Dataset ID,Dataset Name,Original Accuracy,Original Precision,Original Recall,Original F1,Original Log Loss,Unlearned Accuracy,Unlearned Precision,Unlearned Recall,Unlearned F1,Unlearned Log Loss,Retrained Accuracy,Retrained Precision,Retrained Recall,Retrained F1,Retrained Log Loss,Accuracy Difference,Precision Difference,Recall Difference,F1 Difference,Log Loss Difference,Samples Removed
750,pm10,0.54,0.5396825396825397,0.6666666666666666,0.5964912280701754,0.6847332176283443,0.54,0.5396825396825397,0.6666666666666666,0.5964912280701754,0.6847332176283443,0.55,0.5483870967741935,0.6666666666666666,0.6017699115044248,0.6887344817802501,0.010000000000000009,0.008704557091653853,0.0,0.0052786834342494204,0.004001264151905826,40
753,wisconsin,0.48717948717948717,0.5185185185185185,0.6666666666666666,0.5833333333333334,0.6755934225378285,0.48717948717948717,0.5185185185185185,0.6666666666666666,0.5833333333333334,0.6755934225378285,0.5897435897435898,0.6086956521739131,0.6666666666666666,0.6363636363636364,0.6632981932448767,0.10256410256410259,0.09017713365539459,0.0,0.05303030303030298,0.012295229292951793,15
754,fri_c0_100_5,0.8,1.0,0.6923076923076923,0.8181818181818182,0.46794668246173493,0.8,1.0,0.6923076923076923,0.8181818181818182,0.46794668246173493,0.75,1.0,0.6153846153846154,0.7619047619047619,0.5256825413223164,0.050000000000000044,0.0,0.07692307692307687,0.05627705627705637,0.05773585886058147,8
755,sleuth_ex1605,0.7692307692307693,0.7142857142857143,0.8333333333333334,0.7692307692307693,0.553431336289078,0.7692307692307693,0.7142857142857143,0.8333333333333334,0.7692307692307693,0.553431336289078,0.7692307692307693,0.7142857142857143,0.8333333333333334,0.7692307692307693,0.5757553567471702,0.0,0.0,0.0,0.0,0.02232402045809212,4
756,autoPrice,0.875,0.95,0.8636363636363636,0.9047619047619048,0.31727663501450754,0.875,0.95,0.8636363636363636,0.9047619047619048,0.31727663501450754,0.875,0.95,0.8636363636363636,0.9047619047619048,0.30657009430909476,0.0,0.0,0.0,0.0,0.01070654070541277,12
757,meta,0.8962264150943396,0.8962264150943396,1.0,0.945273631840796,0.2659741046807146,0.8962264150943396,0.8962264150943396,1.0,0.945273631840796,0.2659741046807146,0.8962264150943396,0.8962264150943396,1.0,0.945273631840796,0.2636743513123667,0.0,0.0,0.0,0.0,0.0022997533683478677,42
758,analcatdata_election2000,0.9285714285714286,1.0,0.8571428571428571,0.9230769230769231,0.2853822084165906,0.9285714285714286,1.0,0.8571428571428571,0.9230769230769231,0.2853822084165906,0.9285714285714286,1.0,0.8571428571428571,0.9230769230769231,0.2864769323348906,0.0,0.0,0.0,0.0,0.0010947239182999557,5
759,analcatdata_olympic2000,1.0,1.0,1.0,1.0,0.19927364516891408,1.0,1.0,1.0,1.0,0.19927364516891408,1.0,1.0,1.0,1.0,0.19756021146365346,0.0,0.0,0.0,0.0,0.0017134337052606141,5
760,analcatdata_uktrainacc,1.0,1.0,1.0,1.0,0.10485543414292327,1.0,1.0,1.0,1.0,0.10485543414292327,1.0,1.0,1.0,1.0,0.07756310741938573,0.0,0.0,0.0,0.0,0.02729232672353754,2
762,fri_c2_100_10,0.9,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.3619953932856595,0.9,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.3619953932856595,0.85,0.75,1.0,0.8571428571428571,0.4279019352098066,0.050000000000000044,0.13888888888888884,0.11111111111111116,0.031746031746031744,0.06590654192414713,8
763,fri_c0_250_10,0.8,0.8333333333333334,0.7692307692307693,0.8,0.528267837948441,0.8,0.8333333333333334,0.7692307692307693,0.8,0.528267837948441,0.76,0.8181818181818182,0.6923076923076923,0.75,0.533664420782922,0.040000000000000036,0.015151515151515138,0.07692307692307698,0.050000000000000044,0.005396582834480967,20
764,analcatdata_apnea3,0.8888888888888888,0.8888888888888888,1.0,0.9411764705882353,0.29717417881359065,0.8888888888888888,0.8888888888888888,1.0,0.9411764705882353,0.29717417881359065,0.8888888888888888,0.8888888888888888,1.0,0.9411764705882353,0.2828554565196735,0.0,0.0,0.0,0.0,0.014318722293917174,36
765,analcatdata_apnea2,0.8526315789473684,0.8526315789473684,1.0,0.9204545454545454,0.32383082299751015,0.8526315789473684,0.8526315789473684,1.0,0.9204545454545454,0.32383082299751015,0.8526315789473684,0.8526315789473684,1.0,0.9204545454545454,0.3227475841599585,0.0,0.0,0.0,0.0,0.0010832388375516255,38
766,fri_c1_500_50,0.78,0.7636363636363637,0.8235294117647058,0.7924528301886793,0.4841045278423329,0.78,0.7636363636363637,0.8235294117647058,0.7924528301886793,0.4841045278423329,0.77,0.7592592592592593,0.803921568627451,0.780952380952381,0.5150301384091577,0.010000000000000009,0.004377104377104368,0.019607843137254832,0.011500449236298338,0.0309256105668248,40
767,analcatdata_apnea1,0.8842105263157894,0.8842105263157894,1.0,0.9385474860335196,0.2938057948511103,0.8842105263157894,0.8842105263157894,1.0,0.9385474860335196,0.2938057948511103,0.8736842105263158,0.9,0.9642857142857143,0.9310344827586207,0.280553020650722,0.010526315789473606,0.015789473684210575,0.0357142857142857,0.0075130032748988995,0.013252774200388284,38
768,fri_c3_100_25,0.65,0.5,0.42857142857142855,0.46153846153846156,0.621563155935337,0.65,0.5,0.42857142857142855,0.46153846153846156,0.621563155935337,0.75,0.75,0.42857142857142855,0.5454545454545454,0.5173604754071937,0.09999999999999998,0.25,0.0,0.08391608391608385,0.1042026805281433,8
769,fri_c1_250_50,0.74,0.7058823529411765,0.6,0.6486486486486487,0.47263232688578527,0.74,0.7058823529411765,0.6,0.6486486486486487,0.47263232688578527,0.84,0.875,0.7,0.7777777777777778,0.4554041080728639,0.09999999999999998,0.16911764705882348,0.09999999999999998,0.1291291291291291,0.01722821881292136,20
770,strikes,0.856,0.825,0.9428571428571428,0.88,0.4293409203706503,0.856,0.825,0.9428571428571428,0.88,0.4293409203706503,0.848,0.8227848101265823,0.9285714285714286,0.87248322147651,0.4196226717335323,0.008000000000000007,0.0022151898734176223,0.014285714285714235,0.007516778523489975,0.00971824863711801,50
771,analcatdata_michiganacc,0.7272727272727273,0.6428571428571429,0.9,0.75,0.5326784153367587,0.7272727272727273,0.6428571428571429,0.9,0.75,0.5326784153367587,0.8636363636363636,0.8181818181818182,0.9,0.8571428571428571,0.47290634933998094,0.13636363636363635,0.17532467532467533,0.0,0.1071428571428571,0.05977206599677781,8
773,fri_c0_250_25,0.84,0.8518518518518519,0.8518518518518519,0.8518518518518519,0.46104159195640676,0.84,0.8518518518518519,0.8518518518518519,0.8518518518518519,0.46104159195640676,0.82,0.8461538461538461,0.8148148148148148,0.8301886792452831,0.484202037562572,0.020000000000000018,0.005698005698005715,0.03703703703703709,0.021663172606568804,0.02316044560616526,20
774,disclosure_x_bias,0.6090225563909775,0.6447368421052632,0.6621621621621622,0.6533333333333333,0.6802734905068168,0.6090225563909775,0.6447368421052632,0.6621621621621622,0.6533333333333333,0.6802734905068168,0.5864661654135338,0.6233766233766234,0.6486486486486487,0.6357615894039735,0.6793778104780464,0.022556390977443663,0.0213602187286398,0.013513513513513487,0.017571743929359784,0.0008956800287704958,52
775,fri_c2_100_25,0.75,0.5714285714285714,0.6666666666666666,0.6153846153846154,0.5962725199432418,0.75,0.5714285714285714,0.6666666666666666,0.6153846153846154,0.5962725199432418,0.75,0.5714285714285714,0.6666666666666666,0.6153846153846154,0.5348136347327859,0.0,0.0,0.0,0.0,0.06145888521045595,8
776,fri_c0_250_5,0.82,0.75,0.7058823529411765,0.7272727272727273,0.494683260916379,0.82,0.75,0.7058823529411765,0.7272727272727273,0.494683260916379,0.82,0.7857142857142857,0.6470588235294118,0.7096774193548387,0.48570377403272735,0.0,0.0357142857142857,0.05882352941176472,0.017595307917888547,0.008979486883651633,20
777,sleuth_ex1714,0.7,0.75,0.6,0.6666666666666666,0.6452592150002285,0.7,0.75,0.6,0.6666666666666666,0.6452592150002285,0.7,0.75,0.6,0.6666666666666666,0.6452503971342725,0.0,0.0,0.0,0.0,8.817865956078919e-06,3
778,bodyfat,1.0,1.0,1.0,1.0,0.1983832054931249,1.0,1.0,1.0,1.0,0.1983832054931249,1.0,1.0,1.0,1.0,0.1996535694612863,0.0,0.0,0.0,0.0,0.001270363968161381,20
779,fri_c1_500_25,0.82,0.7954545454545454,0.7954545454545454,0.7954545454545454,0.46016609219494603,0.82,0.7954545454545454,0.7954545454545454,0.7954545454545454,0.46016609219494603,0.83,0.8292682926829268,0.7727272727272727,0.8,0.45443750244083264,0.010000000000000009,0.033813747228381374,0.022727272727272707,0.00454545454545463,0.005728589754113389,40
780,rabe_265,0.8181818181818182,1.0,0.75,0.8571428571428571,0.5553653997219423,0.8181818181818182,1.0,0.75,0.8571428571428571,0.5553653997219423,0.8181818181818182,1.0,0.75,0.8571428571428571,0.5825773780722685,0.0,0.0,0.0,0.0,0.027211978350326183,4
782,rabe_266,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.406261622506549,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.406261622506549,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.3908370056751193,0.0,0.0,0.0,0.0,0.015424616831429705,9
783,fri_c3_100_10,0.9,1.0,0.7142857142857143,0.8333333333333334,0.42193673206052534,0.9,1.0,0.7142857142857143,0.8333333333333334,0.42193673206052534,0.8,1.0,0.42857142857142855,0.6,0.4900887375277045,0.09999999999999998,0.0,0.28571428571428575,0.2333333333333334,0.06815200546717914,8
784,newton_hema,0.8214285714285714,0.8666666666666667,0.8125,0.8387096774193549,0.5248942194944063,0.8214285714285714,0.8666666666666667,0.8125,0.8387096774193549,0.5248942194944063,0.8214285714285714,0.8666666666666667,0.8125,0.8387096774193549,0.5253528258507825,0.0,0.0,0.0,0.0,0.00045860635637617886,11
785,wind_correlations,0.8888888888888888,0.8,1.0,0.8888888888888888,0.3695190312731692,0.8888888888888888,0.8,1.0,0.8888888888888888,0.3695190312731692,0.8888888888888888,0.8,1.0,0.8888888888888888,0.38007353199602584,0.0,0.0,0.0,0.0,0.01055450072285663,3
786,cleveland,0.8360655737704918,0.7714285714285715,0.9310344827586207,0.84375,0.4512589689262789,0.8360655737704918,0.7714285714285715,0.9310344827586207,0.84375,0.4512589689262789,0.8688524590163934,0.8,0.9655172413793104,0.875,0.4472418849914673,0.032786885245901565,0.02857142857142858,0.034482758620689724,0.03125,0.004017083934811649,24
787,witmer_census_1980,0.9,0.8333333333333334,1.0,0.9090909090909091,0.4341766452698052,0.9,0.8333333333333334,1.0,0.9090909090909091,0.4341766452698052,0.7,0.75,0.6,0.6666666666666666,0.4799349178562847,0.20000000000000007,0.08333333333333337,0.4,0.24242424242424243,0.04575827258647952,4
788,triazines,0.7105263157894737,0.7142857142857143,0.5882352941176471,0.6451612903225806,0.5506409985777438,0.7105263157894737,0.7142857142857143,0.5882352941176471,0.6451612903225806,0.5506409985777438,0.6842105263157895,0.6923076923076923,0.5294117647058824,0.6,0.5755437356744196,0.02631578947368418,0.02197802197802201,0.05882352941176472,0.04516129032258065,0.024902737096675787,14
789,fri_c1_100_10,0.6,0.5,0.5,0.5,0.6301056224857405,0.6,0.5,0.5,0.5,0.6301056224857405,0.55,0.4444444444444444,0.5,0.47058823529411764,0.6807464115108035,0.04999999999999993,0.05555555555555558,0.0,0.02941176470588236,0.05064078902506297,8
790,elusage,0.8181818181818182,0.8,0.8,0.8,0.37578652546110974,0.8181818181818182,0.8,0.8,0.8,0.37578652546110974,0.8181818181818182,0.8,0.8,0.8,0.3744850870797418,0.0,0.0,0.0,0.0,0.0013014383813679253,4
791,diabetes_numeric,0.6666666666666666,0.4,1.0,0.5714285714285714,0.49236584540402867,0.6666666666666666,0.4,1.0,0.5714285714285714,0.49236584540402867,0.8888888888888888,0.6666666666666666,1.0,0.8,0.4423834968530502,0.2222222222222222,0.2666666666666666,0.0,0.22857142857142865,0.049982348550978495,3
792,fri_c2_500_5,0.82,0.7894736842105263,0.75,0.7692307692307693,0.45295611856268103,0.82,0.7894736842105263,0.75,0.7692307692307693,0.45295611856268103,0.8,0.75,0.75,0.75,0.4299909675966838,0.019999999999999907,0.03947368421052633,0.0,0.019230769230769273,0.022965150965997216,40
793,fri_c3_250_10,0.82,0.9545454545454546,0.7241379310344828,0.8235294117647058,0.4194130778455547,0.82,0.9545454545454546,0.7241379310344828,0.8235294117647058,0.4194130778455547,0.92,0.9629629629629629,0.896551724137931,0.9285714285714286,0.3949205862259877,0.10000000000000009,0.008417508417508324,0.1724137931034483,0.10504201680672276,0.024492491619567014,20
794,fri_c2_250_25,0.84,0.8076923076923077,0.875,0.84,0.4186491060258862,0.84,0.8076923076923077,0.875,0.84,0.4186491060258862,0.84,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.43609386690214935,0.0,0.02564102564102566,0.04166666666666663,0.006666666666666599,0.017444760876263177,20
795,disclosure_x_tampered,0.5714285714285714,0.5862068965517241,0.5074626865671642,0.544,0.6835006229591077,0.5714285714285714,0.5862068965517241,0.5074626865671642,0.544,0.6835006229591077,0.5112781954887218,0.5178571428571429,0.43283582089552236,0.4715447154471545,0.6843143445937326,0.06015037593984962,0.06834975369458118,0.07462686567164184,0.07245528455284556,0.0008137216346248977,52
796,cpu,0.9761904761904762,1.0,0.96875,0.9841269841269841,0.21888780667093574,0.9761904761904762,1.0,0.96875,0.9841269841269841,0.21888780667093574,0.9761904761904762,1.0,0.96875,0.9841269841269841,0.20527567233835428,0.0,0.0,0.0,0.0,0.01361213433258146,16
798,cholesterol,0.5901639344262295,0.5909090909090909,0.7878787878787878,0.6753246753246753,0.6843029609577023,0.5901639344262295,0.5909090909090909,0.7878787878787878,0.6753246753246753,0.6843029609577023,0.6229508196721312,0.625,0.7575757575757576,0.684931506849315,0.6820056180694754,0.032786885245901676,0.03409090909090906,0.030303030303030276,0.009606831524639703,0.0022973428882269165,24
800,pyrim,0.8666666666666667,1.0,0.8,0.8888888888888888,0.3443105782059506,0.8666666666666667,1.0,0.8,0.8888888888888888,0.3443105782059506,0.8666666666666667,1.0,0.8,0.8888888888888888,0.3552790460405584,0.0,0.0,0.0,0.0,0.010968467834607754,5
801,chscase_funds,0.5945945945945946,0.75,0.42857142857142855,0.5454545454545454,0.6225696835851315,0.5945945945945946,0.75,0.42857142857142855,0.5454545454545454,0.6225696835851315,0.5945945945945946,0.75,0.42857142857142855,0.5454545454545454,0.6680102519647545,0.0,0.0,0.0,0.0,0.04544056837962296,14
804,hutsof99_logis,0.7857142857142857,0.8888888888888888,0.8,0.8421052631578947,0.669263400437193,0.7857142857142857,0.8888888888888888,0.8,0.8421052631578947,0.669263400437193,0.7857142857142857,0.8888888888888888,0.8,0.8421052631578947,0.6635741975391998,0.0,0.0,0.0,0.0,0.00568920289799324,5
805,fri_c4_500_50,0.82,0.7021276595744681,0.8918918918918919,0.7857142857142857,0.4567926446203044,0.82,0.7021276595744681,0.8918918918918919,0.7857142857142857,0.4567926446203044,0.84,0.723404255319149,0.918918918918919,0.8095238095238095,0.4408407270061408,0.020000000000000018,0.021276595744680882,0.027027027027027084,0.023809523809523836,0.01595191761416359,40
808,fri_c0_100_10,0.8,0.9166666666666666,0.7857142857142857,0.8461538461538461,0.49614136956164356,0.8,0.9166666666666666,0.7857142857142857,0.8461538461538461,0.49614136956164356,0.75,0.8461538461538461,0.7857142857142857,0.8148148148148148,0.43211929064103893,0.050000000000000044,0.07051282051282048,0.0,0.031339031339031376,0.06402207892060463,8
810,pbc,0.6666666666666666,0.7674418604651163,0.6470588235294118,0.7021276595744681,0.5931151184385721,0.6666666666666666,0.7674418604651163,0.6470588235294118,0.7021276595744681,0.5931151184385721,0.6785714285714286,0.7857142857142857,0.6470588235294118,0.7096774193548387,0.5839256313487711,0.011904761904761973,0.01827242524916939,0.0,0.007549759780370646,0.009189487089801052,33
811,rmftsa_ctoarrivals,0.8490566037735849,1.0,0.7777777777777778,0.875,0.358831228565001,0.8490566037735849,1.0,0.7777777777777778,0.875,0.358831228565001,0.8490566037735849,1.0,0.7777777777777778,0.875,0.36642057571452363,0.0,0.0,0.0,0.0,0.0075893471495226406,21
812,fri_c1_100_25,0.85,0.9,0.8181818181818182,0.8571428571428571,0.46069753201845254,0.85,0.9,0.8181818181818182,0.8571428571428571,0.46069753201845254,0.85,0.9,0.8181818181818182,0.8571428571428571,0.4480298692898145,0.0,0.0,0.0,0.0,0.012667662728638063,8
814,chscase_vine2,0.7340425531914894,0.6792452830188679,0.8181818181818182,0.7422680412371134,0.5245996833751797,0.7340425531914894,0.6792452830188679,0.8181818181818182,0.7422680412371134,0.5245996833751797,0.7340425531914894,0.6792452830188679,0.8181818181818182,0.7422680412371134,0.5256734445114756,0.0,0.0,0.0,0.0,0.0010737611362958699,37
815,chscase_vine1,0.9090909090909091,0.8333333333333334,1.0,0.9090909090909091,0.33975272551277685,0.9090909090909091,0.8333333333333334,1.0,0.9090909090909091,0.33975272551277685,0.8181818181818182,1.0,0.6,0.75,0.33373711096335973,0.09090909090909083,0.16666666666666663,0.4,0.15909090909090906,0.006015614549417125,4
817,diggle_table_a1,0.6,0.75,0.5,0.6,0.8485983803383931,0.6,0.75,0.5,0.6,0.8485983803383931,0.6,0.75,0.5,0.6,0.7772804262921811,0.0,0.0,0.0,0.0,0.071317954046212,3
818,diggle_table_a2,1.0,1.0,1.0,1.0,0.19759936892565116,1.0,1.0,1.0,1.0,0.19759936892565116,1.0,1.0,1.0,1.0,0.19760808248608214,0.0,0.0,0.0,0.0,8.713560430972933e-06,24
820,chatfield_4,0.851063829787234,0.8333333333333334,0.9259259259259259,0.8771929824561403,0.3952688552763774,0.851063829787234,0.8333333333333334,0.9259259259259259,0.8771929824561403,0.3952688552763774,0.8723404255319149,0.8620689655172413,0.9259259259259259,0.8928571428571429,0.3803492508210817,0.021276595744680882,0.028735632183907955,0.0,0.015664160401002603,0.01491960445529572,18
824,fri_c1_500_10,0.88,0.8636363636363636,0.8636363636363636,0.8636363636363636,0.39545646199528334,0.88,0.8636363636363636,0.8636363636363636,0.8636363636363636,0.39545646199528334,0.89,0.8837209302325582,0.8636363636363636,0.8735632183908046,0.4061527579510687,0.010000000000000009,0.02008456659619451,0.0,0.009926854754440995,0.010696295955785362,40
825,boston_corrected,0.8725490196078431,0.8545454545454545,0.9038461538461539,0.8785046728971962,0.3896311035281832,0.8725490196078431,0.8545454545454545,0.9038461538461539,0.8785046728971962,0.3896311035281832,0.8431372549019608,0.8333333333333334,0.8653846153846154,0.8490566037735849,0.39965115274582813,0.02941176470588236,0.021212121212121127,0.038461538461538436,0.02944806912361131,0.010020049217644933,40
826,sensory,0.5862068965517241,0.5849056603773585,0.9393939393939394,0.7209302325581395,0.6564465376000751,0.5862068965517241,0.5849056603773585,0.9393939393939394,0.7209302325581395,0.6564465376000751,0.5431034482758621,0.5607476635514018,0.9090909090909091,0.6936416184971098,0.6736954253946534,0.04310344827586199,0.02415799682595665,0.030303030303030387,0.02728861406102967,0.017248887794578338,46
827,disclosure_x_noise,0.5037593984962406,0.5217391304347826,0.35294117647058826,0.42105263157894735,0.6960961410952038,0.5037593984962406,0.5217391304347826,0.35294117647058826,0.42105263157894735,0.6960961410952038,0.5338345864661654,0.59375,0.27941176470588236,0.38,0.6934658695044282,0.03007518796992481,0.0720108695652174,0.0735294117647059,0.04105263157894734,0.002630271590775557,52
828,fri_c4_100_100,0.75,0.6666666666666666,0.75,0.7058823529411765,0.5237699659446678,0.75,0.6666666666666666,0.75,0.7058823529411765,0.5237699659446678,0.7,0.6,0.75,0.6666666666666666,0.582669741141711,0.050000000000000044,0.06666666666666665,0.0,0.03921568627450989,0.05889977519704315,8
829,fri_c1_100_5,0.8,0.6666666666666666,0.8571428571428571,0.75,0.44306646398217825,0.8,0.6666666666666666,0.8571428571428571,0.75,0.44306646398217825,0.75,0.625,0.7142857142857143,0.6666666666666666,0.4188587471492924,0.050000000000000044,0.04166666666666663,0.1428571428571428,0.08333333333333337,0.02420771683288586,8
830,fri_c2_250_10,0.84,0.8181818181818182,0.6,0.6923076923076923,0.3523168305455931,0.84,0.8181818181818182,0.6,0.6923076923076923,0.3523168305455931,0.86,0.7857142857142857,0.7333333333333333,0.7586206896551724,0.33616476088314867,0.020000000000000018,0.032467532467532534,0.1333333333333333,0.06631299734748008,0.016152069662444424,20
831,autoMpg,0.9,0.925,0.8809523809523809,0.9024390243902439,0.3443796300078814,0.9,0.925,0.8809523809523809,0.9024390243902439,0.3443796300078814,0.8625,0.8444444444444444,0.9047619047619048,0.8735632183908046,0.34472514445279545,0.03749999999999998,0.0805555555555556,0.023809523809523836,0.028875805999439286,0.00034551444491404126,31
832,fri_c3_250_25,0.86,0.8888888888888888,0.7619047619047619,0.8205128205128205,0.4049005161714873,0.86,0.8888888888888888,0.7619047619047619,0.8205128205128205,0.4049005161714873,0.88,0.9411764705882353,0.7619047619047619,0.8421052631578947,0.38907722351153645,0.020000000000000018,0.05228758169934644,0.0,0.021592442645074206,0.01582329265995086,20
834,fri_c4_250_100,0.74,0.6521739130434783,0.75,0.6976744186046512,0.4974188802103888,0.74,0.6521739130434783,0.75,0.6976744186046512,0.4974188802103888,0.78,0.6956521739130435,0.8,0.7441860465116279,0.46541719544423205,0.040000000000000036,0.04347826086956519,0.050000000000000044,0.046511627906976716,0.03200168476615678,20
835,analcatdata_vehicle,0.8,0.8,0.8,0.8,0.4510545284704257,0.8,0.8,0.8,0.8,0.4510545284704257,0.8,0.8,0.8,0.8,0.437556857965096,0.0,0.0,0.0,0.0,0.013497670505329684,3
836,sleuth_case1102,0.5714285714285714,0.5714285714285714,1.0,0.7272727272727273,0.8790898365504959,0.5714285714285714,0.5714285714285714,1.0,0.7272727272727273,0.8790898365504959,0.42857142857142855,0.5,0.75,0.6,0.8777011985602162,0.14285714285714285,0.0714285714285714,0.25,0.12727272727272732,0.001388637990279662,2
838,fri_c4_500_25,0.86,0.8378378378378378,0.7948717948717948,0.8157894736842105,0.40863778206661755,0.86,0.8378378378378378,0.7948717948717948,0.8157894736842105,0.40863778206661755,0.88,0.8292682926829268,0.8717948717948718,0.85,0.41881586256291053,0.020000000000000018,0.00856954515491104,0.07692307692307698,0.03421052631578947,0.010178080496292985,40
839,kdd_el_nino-small,0.8598726114649682,0.9714285714285714,0.6181818181818182,0.7555555555555555,0.3950612614573199,0.8598726114649682,0.9714285714285714,0.6181818181818182,0.7555555555555555,0.3950612614573199,0.8598726114649682,0.9714285714285714,0.6181818181818182,0.7555555555555555,0.3943932934727536,0.0,0.0,0.0,0.0,0.0006679679845663089,62
840,autoHorse,0.975609756097561,0.9583333333333334,1.0,0.9787234042553191,0.2380912891371977,0.975609756097561,0.9583333333333334,1.0,0.9787234042553191,0.2380912891371977,0.975609756097561,0.9583333333333334,1.0,0.9787234042553191,0.24391641797739452,0.0,0.0,0.0,0.0,0.005825128840196814,16
841,stock,0.9105263157894737,0.8653846153846154,0.967741935483871,0.9137055837563451,0.3206798984726907,0.9105263157894737,0.8653846153846154,0.967741935483871,0.9137055837563451,0.3206798984726907,0.8894736842105263,0.839622641509434,0.956989247311828,0.8944723618090452,0.32679161371737,0.021052631578947434,0.02576197387518142,0.010752688172043001,0.019233221947299928,0.006111715244679294,76
